Dimension,0
Labels
C,0
EVD,1
FD,2
FE,3
FFT,4
FIR,5
FL,6
GEMM,7
GEMV,8
I,9
RI,10
T,11
UL,12
ZIP,13
Parameters
-0.4835352360547023,-0.21217855838164096,0.35443820791430714,0.0,-0.10801945152526322,-0.974270168874954,0.23325312259150288,0.1693955976998375,0.26076795238333395,-0.01735273574921861,-0.03252217000708128,-0.01893002593482207,-0.004247073892377487,-0.024416332234936736,-0.026236317676237846,-0.02133148214900977,-0.049576129878006046,-0.027564151847269312,-0.028090608556964384,0.012173687728912745,0.008501735155931688,0.0062105794221235106,-0.01619952708739409,0.0,-0.0016273794893410785,-0.0116630688790628,-0.019952984431276806,-0.014374482574774458,0.0,-0.1647950076796982,-0.836278558357011,-0.619101210363168,0.0,0.0,0.0,-0.3298538885012749,-0.04613975000562623,-0.07686846521217405,-0.09697726076672089,-0.0031293435303570765,-0.00670308734494638,-2.9438538670990956e-05,-0.0074621535691890405,0.028586951799569316,-0.016281109333662905,-6.5533716963284875e-06,0.0,-0.05657490516995671,0.0,-0.026139455566694406,-0.001479498358709201,-0.044340210518719614,0.46632035771797037,0.0,0.4018504571146436,0.0,0.0,0.0,0.0,-0.08086653753970491,-0.19717750333373532,-0.0023651514893455504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7979807466916043,-0.1397894348827166,-0.13053758329583853,0.0,-0.09518172608185481,-1.1141162287074604,0.39353789303582587,0.24716950576848343,0.41693629166209817,-0.009030706075787726,-0.02187839003608491,-0.025138980513470216,-0.004984449887806982,-0.022568848237429454,-0.026877166239854693,-0.02106539447093316,-0.05501065608248497,-0.026598915377984617,-0.02772360808316628,0.0926584805106341,-0.029061504370456646,-0.0010101850897087366,-0.024561597759666133,0.0,-0.0008589539541633388,-0.012420468669338266,-0.016067539841666492,-0.013703590317931539,0.0,-0.11444888271364355,-0.7773543707316997,-0.6388880676018847,0.0,0.0,0.0,-0.517096044738339,-0.041506186153798405,-0.1235395462674416,-0.06906751928167286,-0.002592847548159752,-0.006855545292333207,-3.766489028327427e-08,-0.00872000687139692,-0.0008648158026256607,-0.02051463829678011,-2.8662541740715033e-07,0.0,-0.1306025652763377,0.0,-0.29255579878183546,-0.024219664995094002,-0.08050362359182255,0.035822777995151114,0.0,1.063732782029009,0.0,0.0,0.0,0.0,-0.09375076702762802,0.3238692559647922,-0.0037583481386615917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25123228549353493,0.0,0.0,0.0,-0.01728233521757213,0.0,0.0,0.012348510671297885,0.0,0.0,-0.0001718074865913666,0.0,0.16939559769983759,0.0,0.0,0.0,0.0,0.0,0.0,0.0085017351559317,0.0,0.0,0.0,0.0,0.2727461783318842,0.0,0.0,0.0,-0.010871822807582084,0.0,0.0,0.006398070747303241,0.0,0.0,-0.0001718074865913666,0.0,-0.017352735749218605,0.0,0.0,0.0,0.0,0.0,-0.03252217000708128,0.0,0.0,0.0,0.0,0.0,0.0,-0.016199527087394097,0.0,0.0,0.0,0.0,-0.01893002593482207,0.0,0.0,0.0,0.0,0.0,-0.004247073892377485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.021810380785262786,0.0,0.0,0.0,-0.003193679896469503,0.0,-0.0238832201602927,0.0,0.0,0.0,-0.0027472195519366556,0.0,-0.019995287162750137,0.0,0.0,0.0,-0.001336194986259624,0.0,-0.049576129878006046,0.0,0.0,0.0,0.0,0.0,-0.027564151847269312,0.0,0.0,0.0,0.0,0.0,-0.025585993333565038,0.0,0.0,0.0,-0.0027472195519366556,0.0,0.0,0.0,0.0,0.0,-0.0116630688790628,0.0,0.0,0.0,0.0,0.0,-0.019952984431276806,0.0,0.0,0.0,-0.619101210363168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1647950076796982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3298538885012749,-0.04268694465409923,0.0,0.0,0.0,-0.0037702422464191013,0.0,-0.07686846521217405,0.0,0.0,0.0,0.0,0.0,-0.07967722407951175,0.0,0.0,0.0,-0.016213235389564915,0.0,0.0,-0.003129343530357076,0.0,0.0,0.0,0.0,0.0,-0.00670308734494638,0.0,0.0,0.0,0.0,-2.9438538670990956e-05,0.0,0.0,0.0,0.0,0.0,-0.0074621535691890405,0.0,0.0,0.0,0.0,0.0,0.0,0.0285869517995693,0.0,0.0,0.0,0.0,0.0,-0.016281109333662898,0.0,0.0,0.0,0.0,-6.5533716963284875e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05657490516995671,0.0,0.0,0.0,0.0,0.0,0.0,-0.025991478425861744,0.0,0.0,0.0,-0.0001499509926366518,0.0,-0.001479498358709201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08086653753970491,0.0,0.0,0.0,0.0,0.0,-0.19717750333373532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0023651514893455504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016273794893410785,0.0,0.0,0.0,0.0,0.0,-0.014374482574774451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47269544169290567,-0.0032063580688244434,0.0,0.0,-0.0001499509926366518,-0.001534379066366515,-0.2345590425239938,-0.18135886015606284,0.0,0.0,-0.019380332653291105,-0.40507285483157196,-0.03690153338058107,-0.00084139781837438,0.0,0.0,-0.0002324827841915826,-0.005557819330156469,0.0,0.0,0.0,0.0,0.0,0.0,-0.022649958902700298,-0.016372270792659294,0.4269069236508082,0.0,-0.0003720084871154535,0.021133099198958408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4077748544763894,0.0,0.0,0.0,-0.01358906026997429,0.0,0.0,0.09283216310762511,0.0,0.0,-0.00015806288766405738,0.0,0.24716950576848343,0.0,0.0,0.0,0.0,0.0,0.0,-0.029061504370456626,0.0,0.0,0.0,0.0,0.4287177409469398,0.0,0.0,0.0,-0.012367144862162666,0.0,0.0,-0.0008452714616633162,0.0,0.0,-0.00015806288766405738,0.0,-0.009030706075787721,0.0,0.0,0.0,0.0,0.0,-0.02187839003608491,0.0,0.0,0.0,0.0,0.0,0.0,-0.024561597759666133,0.0,0.0,0.0,0.0,-0.025138980513470216,0.0,0.0,0.0,0.0,0.0,-0.004984449887806984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.022567727352660903,0.0,0.0,0.0,-1.3934012025860557e-06,0.0,-0.02565993292334473,0.0,0.0,0.0,-0.0011448138747152726,0.0,-0.02018511204981084,0.0,0.0,0.0,-0.0009206029492529113,0.0,-0.05501065608248497,0.0,0.0,0.0,0.0,0.0,-0.026598915377984617,0.0,0.0,0.0,0.0,0.0,-0.02646134442657639,0.0,0.0,0.0,-0.0011448138747152726,0.0,0.0,0.0,0.0,0.0,-0.012420468669338266,0.0,0.0,0.0,0.0,0.0,-0.016067539841666492,0.0,0.0,0.0,-0.6388880676018847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11444888271364355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.517096044738339,-0.038820390318744624,0.0,0.0,0.0,-0.0026818362601946826,0.0,-0.1235395462674416,0.0,0.0,0.0,0.0,0.0,-0.0533040681104779,0.0,0.0,0.0,-0.016055508546035664,0.0,0.0,-0.002592847548159751,0.0,0.0,0.0,0.0,0.0,-0.006855545292333207,0.0,0.0,0.0,0.0,-3.766489028327427e-08,0.0,0.0,0.0,0.0,0.0,-0.008720006871396919,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008648158026256607,0.0,0.0,0.0,0.0,0.0,-0.020514638296780095,0.0,0.0,0.0,0.0,-2.8662541740715033e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1306025652763377,0.0,0.0,0.0,0.0,0.0,0.0,-0.292555730709675,0.0,0.0,0.0,-8.379730135841663e-08,0.0,-0.024219664995094002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09375076702762802,0.0,0.0,0.0,0.0,0.0,0.3238692559647922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0037583481386615917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008589539541633388,0.0,0.0,0.0,0.0,0.0,-0.013703590317931532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04175004389435004,-0.002633405693437089,0.0,0.0,-8.379730135841663e-08,-0.0017044881606049665,-0.11295291865168801,-0.0816068857346567,0.0,0.0,-0.018422064341710946,-0.2751010365588986,-0.06512331178074182,-0.0010009400464039322,0.0,0.0,-0.000434529647400278,-0.015209094592204708,0.0,0.0,0.0,0.0,0.0,0.0,-0.04667999519321121,-0.0338527929939227,1.226407364970636,0.0,-0.0006243039776542051,-0.05424003769486903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
